Type,Identification,Field,Locale,Default content,Translated content
PRODUCT,"8,94E+12",body_html,en,"Ã‚Â¡Te verÃƒÂ¡s muy bien! Un buzo que se convierte en todo un bÃƒÂ¡sico del armario masculino, necesario para el dÃƒÂ­a a dÃƒÂ­a y con los detalles mÃƒÂ¡s modernos que te gusta lucir. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: azul <br>Ã¢â‚¬Â¢ En burda liviana <br>Ã¢â‚¬Â¢ Tela flameada <br>Ã¢â‚¬Â¢ Raqueta bordada en punto corazÃƒÂ³n <br>Ã¢â‚¬Â¢ Cuello, puÃƒÂ±os y fajÃƒÂ³n en rib <br>Ã¢â‚¬Â¢ Material: AlgodÃƒÂ³n 98% Elastano 2% <br>Sobre el fit<br> De silueta oversize para que puedas estar cÃƒÂ³modo todo el tiempo y disfrutar de un abrigo ÃƒÂºnico.",#N/D
PRODUCT,"8,94E+12",meta_description,en,"Buzo para hombre tns, buzos punto entero bordado raqueta. color: azul. hecho en material total: algodon 98% - elastano 2%",#N/D
PRODUCT,"8,94E+12",body_html,en,"Ã‚Â¡Es tu prenda casual favorita y lo sabemos! Los buzos se han ganado nuestros corazones porque ademÃƒÂ¡s de ser sÃƒÂºper cÃƒÂ³modos, tienen mucho estilo. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: negro <br>Ã¢â‚¬Â¢ Mini raqueta bordada <br>Ã¢â‚¬Â¢ DiseÃƒÂ±o cerrado <br>Ã¢â‚¬Â¢ Capucha <br>Ã¢â‚¬Â¢ Cordones ajustables en cuello <br>Ã¢â‚¬Â¢ Bolsillos de parche en frente <br>Ã¢â‚¬Â¢ Material: AlgodÃƒÂ³n 98% Elastano 2% <br>Sobre el fit<br> Una silueta clÃƒÂ¡sica que es muy fÃƒÂ¡cil de combinar y que podrÃƒÂ¡s usar tanto con jeans, como con bermudas.",#N/D
PRODUCT,"8,94E+12",meta_description,en,"Buzo para hombre tns, buzos punto entero hiladilla con mini raqueta bordada. color: negro. hecho en material total: algodon 98% - elastano 2%",#N/D
PRODUCT,"8,94E+12",body_html,en,"Ã‚Â¡Es tu prenda casual favorita y lo sabemos! Los buzos se han ganado nuestros corazones porque ademÃƒÂ¡s de ser sÃƒÂºper cÃƒÂ³modos, tienen mucho estilo. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: verde <br>Ã¢â‚¬Â¢ Mini raqueta bordada <br>Ã¢â‚¬Â¢ DiseÃƒÂ±o cerrado <br>Ã¢â‚¬Â¢ Capucha <br>Ã¢â‚¬Â¢ Cordones ajustables en cuello <br>Ã¢â‚¬Â¢ Bolsillos de parche en frente <br>Ã¢â‚¬Â¢ Material: AlgodÃƒÂ³n 98% Elastano 2% <br>Sobre el fit<br> Una silueta clÃƒÂ¡sica que es muy fÃƒÂ¡cil de combinar y que podrÃƒÂ¡s usar tanto con jeans, como con bermudas.",#N/D
PRODUCT,"8,94E+12",meta_description,en,"Buzo para hombre tns, buzos punto entero hiladilla con raqueta bordada. color: verde. hecho en material total: algodon 98% - elastano 2%",#N/D
PRODUCT,"8,94E+12",body_html,en,Ã‚Â¡MÃƒÂ¡s y mejores opciones para conquistar la ciudad! Los dÃƒÂ­as de oficina tambiÃƒÂ©n merecen camisas tan atenticas y llenas de estilo como esta. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: crudo <br>Ã¢â‚¬Â¢ Perilla de botones <br>Ã¢â‚¬Â¢ Ruedo curvo asimÃƒÂ©trico en posterior <br>Ã¢â‚¬Â¢ BotÃƒÂ³n en puÃƒÂ±os <br>Ã¢â‚¬Â¢ Material: AlgodÃƒÂ³n 85% Lino 15% <br>Sobre el fit<br> Oversize para que puedas usarla con prendas mÃƒÂ¡s ceÃƒÂ±idas en inferior y asÃƒÂ­ hacerle honor a tu figura.,#N/D
PRODUCT,"8,94E+12",meta_description,en,"Camisa para mujer tns, camisas entero manga larga. color: crudo. hecho en material total: algodon 85% - lino 15%",#N/D
PRODUCT,"8,94E+12",body_html,en,Ã‚Â¡Siempre es un buen momento para lucir bien! Una camisa clÃƒÂ¡sica como esta te asegura el mejor aspecto en cada momento. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: crudo <br>Ã¢â‚¬Â¢ En lino <br>Ã¢â‚¬Â¢ Cuello clÃƒÂ¡sico con banda <br>Ã¢â‚¬Â¢ Perilla con botones <br>Ã¢â‚¬Â¢ PuÃƒÂ±os con botÃƒÂ³n <br>Ã¢â‚¬Â¢ Ruedo dobladillado <br>Ã¢â‚¬Â¢ Manga larga <br>Ã¢â‚¬Â¢ Material: Lino 100% <br>Sobre el fit<br> Una camisa para permanecer lista en los mejores eventos.,#N/D
PRODUCT,"8,94E+12",meta_description,en,"Camisa para mujer tns, camisas entero manga larga. color: crudo. hecho en material total: lino 100%",#N/D
PRODUCT,"8,94E+12",body_html,en,Ã‚Â¡El verano se acerca y tu clÃƒÂ³set debe estar preparado! Una camisa tan autÃƒÂ©ntica como esta merece estar con una mujer como tÃƒÂº. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: blanco <br>Ã¢â‚¬Â¢ Escote en V en delantero y posterior <br>Ã¢â‚¬Â¢ Manga sisa <br>Ã¢â‚¬Â¢ Detalle de anudado en hombros <br>Ã¢â‚¬Â¢ Material: AlgodÃƒÂ³n 100% <br>Sobre el fit<br> Siluetas tradicionales que le hacen honor a tu figura y que te mantienen cÃƒÂ³moda.,#N/D
PRODUCT,"8,94E+12",meta_description,en,"Camisa para mujer tns, camisas entero manga sisa. color: blanco. hecho en material total: algodon 100%",#N/D
PRODUCT,"8,94E+12",body_html,en,Ã‚Â¡Destaca tu estilo a cualquier hora! Una camisa que puedes combinar con tus looks mÃƒÂ¡s sofisticados. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: negro <br>Ã¢â‚¬Â¢ Manga tiras <br>Ã¢â‚¬Â¢ Tela con textura <br>Ã¢â‚¬Â¢ Escote en V <br>Ã¢â‚¬Â¢ Recogido en hombro <br>Ã¢â‚¬Â¢ Bolero en parte inferior <br>Ã¢â‚¬Â¢ Material: PoliÃƒÂ©ster 97.62% Elastano 2.38% <br>Sobre el fit<br> El toque femenino ideal para un look con jean o pantalÃƒÂ³n.,#N/D
PRODUCT,"8,94E+12",meta_description,en,"Camisa para mujer tns, camisas entero tiras. color: negro. hecho en material total: poliester 97.62% - elastano 2.38%",#N/D
PRODUCT,"8,94E+12",body_html,en,"Ã‚Â¡Una silueta que amarÃƒÂ¡s! Los dÃƒÂ­as calurosos estarÃƒÂ¡n agradecidos con esta camisa en tu armario. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: azul <br>Ã¢â‚¬Â¢ Escote en V <br>Ã¢â‚¬Â¢ De tiras graduables <br>Ã¢â‚¬Â¢ Perilla funcional de botones <br>Ã¢â‚¬Â¢ Largo pretinero <br>Ã¢â‚¬Â¢ Material: Elastano 85% Lino 15% <br>Sobre el fit<br> Su diseÃƒÂ±o tipo A es ideal para sentirte cÃƒÂ³moda y ligera en cualquier ocasiÃƒÂ³n, sin perder tu esencia femenina.",#N/D
PRODUCT,"8,94E+12",meta_description,en,"Camisa para mujer tns, camisas entero tiras. color: azul. hecho en material total: elastano 85% - lino 15%",#N/D
PRODUCT,"8,94E+12",body_html,en,"<p>Ã‚Â¡Confianza y mucho estilo! Una prenda que sacarÃƒÂ¡ esa versiÃƒÂ³n urban chic que llevas dentro y que se robarÃƒÂ¡ todas las miradas en los planes de fin de semana. CaracterÃƒÂ­sticas Color: azul - Tipo short - Ajuste de cierre y botones - Bolsillos de parche con tapas - Bolsillos de parche en posterior - Material: 100% Sobre el fit La opciÃƒÂ³n perfecta para crear los looks mÃƒÂ¡s autÃƒÂ©nticos, sexys y modernos de la temporada.</p>",#N/D
PRODUCT,"8,94E+12",meta_description,en,"Falda para mujer tns, faldas plano entero. color: azul. hecho en material total: algodon 100%",#N/D
PRODUCT,"8,94E+12",body_html,en,Ã‚Â¡Una falda que te dejarÃƒÂ¡ sin palabras! Esta prenda estÃƒÂ¡ preparada para convertirse en el fondo de armario que tanto necesitas. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: azul <br>Ã¢â‚¬Â¢ Larga <br>Ã¢â‚¬Â¢ DiseÃƒÂ±o asimÃƒÂ©trico en frente <br>Ã¢â‚¬Â¢ Cortes en bolero <br>Ã¢â‚¬Â¢ Bolsillos <br>Ã¢â‚¬Â¢ Material: AlgodÃƒÂ³n 100% <br>Sobre el fit<br> Levemente ajustada para favorecer tu figura. Cuenta con vuelo en inferior para moverse contigo de manera natural.,#N/D
PRODUCT,"8,94E+12",meta_description,en,"Falda para mujer tns, faldas plano entero. color: azul. hecho en material total: algodon 100%",#N/D
PRODUCT,"8,94E+12",body_html,en,"Ã‚Â¡Amor a primera vista! Hay diseÃƒÂ±os con los que no necesitas hacer match para saber que los quieres en tu clÃƒÂ³set, y esta falda es uno de ellos. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: azul <br>Ã¢â‚¬Â¢ Doble tono <br>Ã¢â‚¬Â¢ Corte en frente <br>Ã¢â‚¬Â¢ Con bolsillos <br>Ã¢â‚¬Â¢ Ruedo desflecado <br>Ã¢â‚¬Â¢ Abertura en costados <br>Ã¢â‚¬Â¢ Material: AlgodÃƒÂ³n 100% <br>Sobre el fit<br> ÃƒÂrmate con las vibras retro que vuelven a ser tendencia durante esta temporada",#N/D
PRODUCT,"8,94E+12",meta_description,en,"Falda para mujer tns, faldas plano entero. color: azul. hecho en material total: algodon 100%",#N/D
PRODUCT,"8,94E+12",body_html,en,Ã‚Â¡No improvises mÃƒÂ¡s! Esta falda llegÃƒÂ³ para robarse todo el protagonismo de tus fines de semana y hacerte lucir autÃƒÂ©ntica y empoderada. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: azul <br>Ã¢â‚¬Â¢ Desestructurada <br>Ã¢â‚¬Â¢ Con abertura <br>Ã¢â‚¬Â¢ Ruedo desigual <br>Ã¢â‚¬Â¢ Cortes desflecados <br>Ã¢â‚¬Â¢ Bolsillos desiguales <br>Ã¢â‚¬Â¢ En denim <br>Ã¢â‚¬Â¢ Material: AlgodÃƒÂ³n 100% <br>Sobre el fit<br> Una opciÃƒÂ³n irreverente dentro del clÃƒÂ³set que podrÃƒÂ¡s combinar con tus prendas bÃƒÂ¡sicas favoritas y crear looks llenos de personalidad.,#N/D
PRODUCT,"8,94E+12",meta_description,en,"Falda para mujer tns, faldas plano entero. color: azul. hecho en material total: algodon 100%",#N/D
PRODUCT,"8,94E+12",body_html,en,"Ã‚Â¡Consigue un look contemporÃƒÂ¡neo! Con este black denim en tu clÃƒÂ³set, podrÃƒÂ¡s crear outfits en cuestiÃƒÂ³n de segundos. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: negro <br>Ã¢â‚¬Â¢ Black denim <br>Ã¢â‚¬Â¢ Realce suave <br>Ã¢â‚¬Â¢ Arrugas 3D <br>Ã¢â‚¬Â¢ Ajuste con cierre y botÃƒÂ³n <br>Ã¢â‚¬Â¢ Material: AlgodÃƒÂ³n 71% PoliÃƒÂ©ster 28% Viscosa 1% <br>Sobre el fit<br> Los Skinny se caracterizan por ser ajustados y muy modernos... Ã‚Â¡Intenta combinarlos con chaqueta y botas para recrear tu mejor estilo urbano!",#N/D
PRODUCT,"8,94E+12",meta_description,en,"Jean para hombre tns, jeans skinny plano cintura con pretina. color: negro. hecho en material total: algodon 71% - poliester 28% - viscosa 1%",#N/D
PRODUCT,"8,94E+12",body_html,en,Ã‚Â¡Los clÃƒÂ¡sicos son indispensables en tu clÃƒÂ³set! MantÃƒÂ©n siempre unos jeans como estos entre tu fondo de armario para que te saquen de apuros en cualquier momento sin sacrificar tu estilo. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: azul <br>Ã¢â‚¬Â¢ Cinco bolsillos <br>Ã¢â‚¬Â¢ Con ajuste de botones <br>Ã¢â‚¬Â¢ Tono medio <br>Ã¢â‚¬Â¢ Dirty fuerte <br>Ã¢â‚¬Â¢ Manualidad suave <br>Ã¢â‚¬Â¢ Arrugas 3D <br>Ã¢â‚¬Â¢ Material: AlgodÃƒÂ³n 98% Elastano 2% <br>Sobre el fit<br> Su diseÃƒÂ±o Skinny es ideal para que combines con prendas holgadas en superior y disfrutes de la magia de los contrastes.,#N/D
PRODUCT,"8,94E+12",meta_description,en,"Jean para hombre tns, jeans skinny plano cintura con pretina. color: azul. hecho en material total: algodon 98% - elastano 2%",#N/D
PRODUCT,"8,94E+12",body_html,en,"Ã‚Â¡Un jean, muchas opciones! ÃƒÅ¡salo con tus prendas de superior favoritas y disfruta de mil posibilidades de lucir bien. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: azul <br>Ã¢â‚¬Â¢ Ajuste de botones <br>Ã¢â‚¬Â¢ Cinco bolsillos <br>Ã¢â‚¬Â¢ Tono medio <br>Ã¢â‚¬Â¢ Stone fuerte <br>Ã¢â‚¬Â¢ Manualidad con dirty <br>Ã¢â‚¬Â¢ Realce en costuras <br>Ã¢â‚¬Â¢ Material: AlgodÃƒÂ³n 98% Elastano 2% <br>Sobre el fit<br> Los Skinny jeans son perfectos para usar en el dÃƒÂ­a a dia combinÃƒÂ¡ndolos con camisetas bÃƒÂ¡sicas.",#N/D
PRODUCT,"8,94E+12",meta_description,en,"Jean para hombre tns, jeans skinny plano cintura con pretina. color: azul. hecho en material total: algodon 98% - elastano 2%",#N/D
PRODUCT,"8,94E+12",body_html,en,Ã‚Â¡Moderno y urbano! Dos palabras que identifican esta prenda ideal para renovar tu fondo de armario. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: azul <br>Ã¢â‚¬Â¢ Tono claro froster <br>Ã¢â‚¬Â¢ Manualidad suave <br>Ã¢â‚¬Â¢ Arrugas 3D <br>Ã¢â‚¬Â¢ Cinco bolsillos <br>Ã¢â‚¬Â¢ Ajuste de cierre y botÃƒÂ³n <br>Ã¢â‚¬Â¢ Material: AlgodÃƒÂ³n 98% Elastano 2% <br>Sobre el fit<br> Skinny para darte el ajuste ÃƒÂºnico que tanto te gusta. Puedes combinarlo con camisetas oversize.,#N/D
PRODUCT,"8,94E+12",meta_description,en,"Jean para hombre tns, jeans skinny plano cintura con pretina. color: azul. hecho en material total: algodon 98% - elastano 2%",#N/D
PRODUCT,"8,94E+12",body_html,en,Ã‚Â¡Infaltable en tu guardarropa! Este jean es ideal para estilizar cualquier look. <br>Ã¢â‚¬Â¢CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color : negro <br>Ã¢â‚¬Â¢ ImitaciÃƒÂ³n de doble pretina <br>Ã¢â‚¬Â¢ Cinco bolsillos <br>Ã¢â‚¬Â¢ Mezcla de telas <br>Ã¢â‚¬Â¢ Material: AlgodÃƒÂ³n 90% Viscosa 10% <br>Sobre el fit<br> Su silueta recta te aportarÃƒÂ¡ una apariencia clÃƒÂ¡sica y muy a la moda.,#N/D
PRODUCT,"8,94E+12",meta_description,en,"Jean para mujer tns, jeans moda plano cintura con pretina. color: negro. hecho en material total: algodon 90% - viscosa 10%",#N/D
PRODUCT,"8,94E+12",body_html,en,Ã‚Â¡LlegÃƒÂ³ el compaÃƒÂ±ero perfecto de tus camisetas! Este jean te permitirÃƒÂ¡ dejar volar tu imaginaciÃƒÂ³n. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: negro <br>Ã¢â‚¬Â¢ Tela licrada <br>Ã¢â‚¬Â¢ Con efecto encerado <br>Ã¢â‚¬Â¢ Material: AlgodÃƒÂ³n 79% PoliÃƒÂ©ster 19% Elastano 2% <br>Sobre el fit<br> Su estilo recto es versÃƒÂ¡til y te permitirÃƒÂ¡ crear muchos outfits.,#N/D
PRODUCT,"8,94E+12",meta_description,en,"Jean para mujer tns, jeans moda plano cintura con pretina. color: negro. hecho en material total: algodon 79% - poliester 19% - elastano 2%",#N/D
PRODUCT,"8,94E+12",body_html,en,Ã‚Â¡VersÃƒÂ¡tiles y ÃƒÂºnicos! Los jeans que tu armario necesitaba. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: negro <br>Ã¢â‚¬Â¢ Bolsillos diagonales en delantero <br>Ã¢â‚¬Â¢ Bolsillos de parche en lateral <br>Ã¢â‚¬Â¢ Black denim <br>Ã¢â‚¬Â¢ Material: AlgodÃƒÂ³n 90% Viscosa 10% <br>Sobre el fit<br> El estilo recto y el diseÃƒÂ±o tipo cargo se unieron para darte un jean tan autÃƒÂ©ntico como tÃƒÂº.,#N/D
PRODUCT,"8,94E+12",meta_description,en,"Jean para mujer tns, jeans moda plano cintura con pretina. color: negro. hecho en material total: algodon 90% - viscosa 10%",#N/D
PRODUCT,"8,94E+12",body_html,en,"Ã‚Â¡El jean que tu clÃƒÂ³set estaba necesitando! Luce hermosa mientras sigues la moda. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: azul <br>Ã¢â‚¬Â¢ Tipo cargo <br>Ã¢â‚¬Â¢ Cinco bolsillos <br>Ã¢â‚¬Â¢ Bolsillos cargo en lateral <br>Ã¢â‚¬Â¢ Tono medio <br>Ã¢â‚¬Â¢ Material: AlgodÃƒÂ³n 100% <br>Sobre el fit<br> El diseÃƒÂ±o Slouchy, ajustado en cadera y bota, pero amplio en pierna, es ideal para combinar con camisetas ceÃƒÂ±idas y perfecta para los looks del diario.",#N/D
PRODUCT,"8,94E+12",meta_description,en,"Jean para mujer tns, jeans moda plano cintura con pretina. color: azul. hecho en material total: algodon 100%",#N/D
PRODUCT,"8,94E+12",body_html,en,"Ã‚Â¡Los jeans perfectos sÃƒÂ­ existen! Un diseÃƒÂ±o diferente y sÃƒÂºper moderno que no querrÃƒÂ¡s perderte esta temporada, ideal para elevar cada uno de tus outfits. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: azul <br>Ã¢â‚¬Â¢ Tono medio <br>Ã¢â‚¬Â¢ Cinco bolsillos <br>Ã¢â‚¬Â¢ Taches decorativos en boca de bolsillos y costados <br>Ã¢â‚¬Â¢ Bota amplia <br>Ã¢â‚¬Â¢ Pretina con pasadores <br>Ã¢â‚¬Â¢ Ajuste con cierre y botÃƒÂ³n <br>Ã¢â‚¬Â¢ Material: AlgodÃƒÂ³n 100% <br>Sobre el fit<br> Una opciÃƒÂ³n con detalles ÃƒÂºnicos que marcarÃƒÂ¡n tendencia y resaltarÃƒÂ¡n en tus looks de fin de semana.",#N/D
PRODUCT,"8,94E+12",meta_description,en,"Jean para mujer tns, jeans moda plano cintura con pretina. color: azul. hecho en material total: algodon 100%",#N/D
PRODUCT,"8,94E+12",body_html,en,"Ã‚Â¡AgradecerÃƒÂ¡s tenerlo en tu clÃƒÂ³set! Con este jean podrÃƒÂ¡s conseguir looks modernos, sin dejar de sentirte cÃƒÂ³moda todos los dÃƒÂ­as. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color azul <br>Ã¢â‚¬Â¢ En denim <br>Ã¢â‚¬Â¢ Tono medio <br>Ã¢â‚¬Â¢ Efecto desgaste <br>Ã¢â‚¬Â¢ Cinco bolsillos <br>Ã¢â‚¬Â¢ Pasadores en pretina <br>Ã¢â‚¬Â¢ Ajuste con cierre y botÃƒÂ³n <br>Ã¢â‚¬Â¢ Material: AlgodÃƒÂ³n 100% <br>Sobre el fit<br> Un estilo clÃƒÂ¡sico y fÃƒÂ¡cil de combinar para que puedas lucirlo a donde vayas.",#N/D
PRODUCT,"8,94E+12",meta_description,en,"Jean para mujer tns, jeans moda plano cintura con pretina. color: azul. hecho en material total: algodon 100%",#N/D
PRODUCT,"8,94E+12",body_html,en,Ã‚Â¡Urbano y con estilo! Este pantalÃƒÂ³n es lo mÃƒÂ¡s cool que te puedas imaginar. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: negro <br>Ã¢â‚¬Â¢ CordÃƒÂ³n para ajustar en la cintura <br>Ã¢â‚¬Â¢ Cintura enresortada <br>Ã¢â‚¬Â¢ Bolsillos amplios laterales <br>Ã¢â‚¬Â¢ Bota con elÃƒÂ¡sticos <br>Ã¢â‚¬Â¢ Material: AlgodÃƒÂ³n 98% Elastano 2% <br>Sobre el fit<br> Su estilo cargo es cÃƒÂ³modo y te darÃƒÂ¡ un look muy en tendencia.,#N/D
PRODUCT,"8,94E+12",meta_description,en,"Pantalon para hombre tns, pantalones entero. color: verde. hecho en material total: algodon 98% - elastano 2%",#N/D
PRODUCT,"8,94E+12",body_html,en,Ã‚Â¡Lo urbano se tomÃƒÂ³ esta colecciÃƒÂ³n! Un pantalÃƒÂ³n cÃƒÂ³modo y a la moda para resaltar tu personalidad. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: cafÃƒÂ© <br>Ã¢â‚¬Â¢ Bolsillos diagonales <br>Ã¢â‚¬Â¢ Pretina en elÃƒÂ¡stico con cordÃƒÂ³n y botÃƒÂ³n para ajustar <br>Ã¢â‚¬Â¢ Con cierre <br>Ã¢â‚¬Â¢ Bolsillos de ribete no funcionales en posterior <br>Ã¢â‚¬Â¢ ElÃƒÂ¡stico en ruedo <br>Ã¢â‚¬Â¢ Material: PoliÃƒÂ©ster 89% Nylon 11% <br>Sobre el fit<br> Su diseÃƒÂ±o tipo parachute te garantiza capacidad de movimiento. Perfecto para combinar con prendas superiores ajustadas y robarte todas las miradas.,#N/D
PRODUCT,"8,94E+12",meta_description,en,"Pantalon para mujer tns, pantalones entero. color: cafe. hecho en material total: poliester 89% - nailon 11%",#N/D
PRODUCT,"8,94E+12",body_html,en,Ã‚Â¡Lo urbano se tomÃƒÂ³ esta colecciÃƒÂ³n! Un pantalÃƒÂ³n cÃƒÂ³modo y a la moda para resaltar tu personalidad. <br>CaracterÃƒÂ­sticas<br>Ã¢â‚¬Â¢ Color: verde <br>Ã¢â‚¬Â¢ Bolsillos diagonales <br>Ã¢â‚¬Â¢ Pretina en elÃƒÂ¡stico con cordÃƒÂ³n y botÃƒÂ³n para ajustar <br>Ã¢â‚¬Â¢ Con cierre <br>Ã¢â‚¬Â¢ Bolsillos de ribete no funcionales en posterior <br>Ã¢â‚¬Â¢ ElÃƒÂ¡stico en ruedo <br>Ã¢â‚¬Â¢ Material: PoliÃƒÂ©ster 89% Nylon 11% <br>Sobre el fit<br> Su diseÃƒÂ±o tipo parachute te garantiza capacidad de movimiento. Perfecto para combinar con prendas superiores ajustadas y robarte todas las miradas.,#N/D
PRODUCT,"8,94E+12",meta_description,en,"Pantalon para mujer tns, pantalones entero. color: verde. hecho en material total: poliester 89% - nailon 11%",#N/D
